<html>

<head>
<meta http-equiv=Content-Type content="text/html; charset=utf-8">
<meta name=Generator content="Microsoft Word 15 (filtered)">
<title>BeBeyond</title>
<style>
<!--
 /* Font Definitions */
 @font-face
    {font-family:宋体;
    panose-1:2 1 6 0 3 1 1 1 1 1;}
@font-face
    {font-family:"Cambria Math";
    panose-1:2 4 5 3 5 4 6 3 2 4;}
@font-face
    {font-family:Calibri;
    panose-1:2 15 5 2 2 2 4 3 2 4;}
@font-face
    {font-family:"\@宋体";
    panose-1:2 1 6 0 3 1 1 1 1 1;}
@font-face
    {font-family:微软雅黑;
    panose-1:2 11 5 3 2 2 4 2 2 4;}
@font-face
    {font-family:"\@微软雅黑";
    panose-1:2 11 5 3 2 2 4 2 2 4;}
@font-face
    {font-family:Verdana;
    panose-1:2 11 6 4 3 5 4 4 2 4;}
@font-face
    {font-family:Tahoma;
    panose-1:2 11 6 4 3 5 4 4 2 4;}
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
    {margin:0cm;
    margin-bottom:.0001pt;
    text-align:justify;
    text-justify:inter-ideograph;
    font-size:10.5pt;
    font-family:"Calibri","sans-serif";}
p.MsoCommentText, li.MsoCommentText, div.MsoCommentText
    {mso-style-link:"批注文字 Char";
    margin:0cm;
    margin-bottom:.0001pt;
    font-size:10.5pt;
    font-family:"Calibri","sans-serif";}
p.MsoHeader, li.MsoHeader, div.MsoHeader
    {mso-style-link:"页眉 Char";
    margin:0cm;
    margin-bottom:.0001pt;
    text-align:center;
    layout-grid-mode:char;
    border:none;
    padding:0cm;
    font-size:9.0pt;
    font-family:"Calibri","sans-serif";}
p.MsoFooter, li.MsoFooter, div.MsoFooter
    {mso-style-link:"页脚 Char";
    margin:0cm;
    margin-bottom:.0001pt;
    layout-grid-mode:char;
    font-size:9.0pt;
    font-family:"Calibri","sans-serif";}
a:link, span.MsoHyperlink
    {color:blue;
    text-decoration:underline;}
a:visited, span.MsoHyperlinkFollowed
    {color:purple;
    text-decoration:underline;}
p.MsoCommentSubject, li.MsoCommentSubject, div.MsoCommentSubject
    {mso-style-link:"批注主题 Char";
    margin:0cm;
    margin-bottom:.0001pt;
    font-size:10.5pt;
    font-family:"Calibri","sans-serif";
    font-weight:bold;}
p.MsoAcetate, li.MsoAcetate, div.MsoAcetate
    {mso-style-link:"批注框文本 Char";
    margin:0cm;
    margin-bottom:.0001pt;
    text-align:justify;
    text-justify:inter-ideograph;
    font-size:9.0pt;
    font-family:"Calibri","sans-serif";}
p.MsoListParagraph, li.MsoListParagraph, div.MsoListParagraph
    {margin:0cm;
    margin-bottom:.0001pt;
    text-align:justify;
    text-justify:inter-ideograph;
    text-indent:21.0pt;
    font-size:10.5pt;
    font-family:"Calibri","sans-serif";}
span.Char
    {mso-style-name:"页眉 Char";
    mso-style-link:页眉;}
span.Char0
    {mso-style-name:"页脚 Char";
    mso-style-link:页脚;}
span.Char1
    {mso-style-name:"批注框文本 Char";
    mso-style-link:批注框文本;}
span.Char2
    {mso-style-name:"批注文字 Char";
    mso-style-link:批注文字;}
span.Char3
    {mso-style-name:"批注主题 Char";
    mso-style-link:批注主题;
    font-weight:bold;}
span.stxt2
    {mso-style-name:s_txt2;}
p.p0, li.p0, div.p0
    {mso-style-name:p0;
    margin-right:0cm;
    margin-left:0cm;
    font-size:12.0pt;
    font-family:宋体;}
.MsoChpDefault
    {font-size:10.0pt;}
 /* Page Definitions */
 @page WordSection1
    {size:595.3pt 841.9pt;
    margin:72.0pt 70.9pt 72.0pt 70.9pt;
    layout-grid:15.6pt;}
div.WordSection1
    {page:WordSection1;}
 /* List Definitions */
 ol
    {margin-bottom:0cm;}
ul
    {margin-bottom:0cm;}
-->
</style>

</head>

<body lang=ZH-CN link=blue vlink=purple style='text-justify-trim:punctuation'>

<div class=WordSection1 style='layout-grid:15.6pt'>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width=659
 style='margin-left:10.5pt;border-collapse:collapse'>
 <tr style='height:4.5pt'>
  <td width=659 valign=top style='width:494.55pt;background:maroon;padding:
  0cm 5.4pt 0cm 5.4pt;height:4.5pt'>
  <p class=MsoNormal align=right style='text-align:right;line-height:150%'><b><span
  lang=EN-US style='font-size:18.0pt;line-height:150%;font-family:"Tahoma","sans-serif";
  color:white'>Be</span></b><b><span lang=EN-US style='font-size:18.0pt;
  line-height:150%;font-family:"Tahoma","sans-serif";color:#A6A6A6'>Beyond</span></b></p>
  <p class=MsoNormal align=left style='text-align:left'><b><span
  style='font-size:16.0pt;font-family:"微软雅黑","sans-serif";color:white'>【讲座】</span></b><b><span
  lang=EN-US style='font-size:16.0pt;font-family:"Tahoma","sans-serif";
  color:white'>2014</span></b><b><span style='font-size:16.0pt;font-family:
  "微软雅黑","sans-serif";color:white'>年</span></b><b><span lang=EN-US
  style='font-size:16.0pt;font-family:"Tahoma","sans-serif";color:white'>MBA</span></b><b><span
  style='font-size:16.0pt;font-family:"微软雅黑","sans-serif";color:white'>申请第一轮，你必须知道的！</span></b></p>
  <p class=MsoNormal align=right style='text-align:right;text-indent:10.5pt'><b><span
  style='font-family:"微软雅黑","sans-serif";color:white'>不一样的</span></b><b><span
